start
sketch:sketch_1(origin=(0.00, 0.00, 0.00), normal=(1.0000, 0.0000, 0.0000), x_axis=(0.0000, 1.0000, -0.0000))
vertex:v_1 = (0.0000, 0.0000)
vertex:v_28 = (0.0365, 0.1704)
line:line_27(start=v_27, end=v_28)
vertex:v_29 = (0.1095, 0.1704)
line:line_28(start=v_28, end=v_29)
vertex:v_30 = (0.1095, 0.1826)
line:line_29(start=v_29, end=v_30)
vertex:v_31 = (0.0365, 0.1826)
line:line_30(start=v_30, end=v_31)
vertex:v_32 = (0.0365, 0.2008)
line:line_31(start=v_31, end=v_32)
vertex:v_33 = (0.1095, 0.2008)
line:line_32(start=v_32, end=v_33)
vertex:v_34 = (0.1095, 0.2130)
line:line_33(start=v_33, end=v_34)
vertex:v_35 = (0.0365, 0.2130)
line:line_34(start=v_34, end=v_35)
vertex:v_36 = (0.0365, 0.2312)
line:line_35(start=v_35, end=v_36)
vertex:v_37 = (0.1095, 0.2312)
line:line_36(start=v_36, end=v_37)
vertex:v_38 = (0.1095, 0.2434)
line:line_37(start=v_37, end=v_38)
vertex:v_39 = (0.0365, 0.2434)
line:line_38(start=v_38, end=v_39)
vertex:v_40 = (0.0365, 0.2617)
line:line_39(start=v_39, end=v_40)
vertex:v_41 = (0.1095, 0.2617)
line:line_40(start=v_40, end=v_41)
vertex:v_42 = (0.1095, 0.2738)
line:line_41(start=v_41, end=v_42)
vertex:v_43 = (0.0365, 0.2738)
line:line_42(start=v_42, end=v_43)
vertex:v_44 = (0.0365, 0.2921)
line:line_43(start=v_43, end=v_44)
vertex:v_45 = (0.0791, 0.2921)
line:line_44(start=v_44, end=v_45)
vertex:v_46 = (0.0791, 0.3043)
line:line_45(start=v_45, end=v_46)
vertex:v_47 = (0.0365, 0.3043)
line:line_46(start=v_46, end=v_47)
vertex:v_48 = (0.0365, 0.3286)
line:line_47(start=v_47, end=v_48)
vertex:v_49 = (0.0791, 0.3286)
line:line_48(start=v_48, end=v_49)
vertex:v_50 = (0.0791, 0.3712)
line:line_49(start=v_49, end=v_50)
vertex:v_51 = (0.0548, 0.3712)
line:line_50(start=v_50, end=v_51)
vertex:v_52 = (0.0548, 0.4382)
line:line_51(start=v_51, end=v_52)
vertex:v_53 = (0.0791, 0.4382)
line:line_52(start=v_52, end=v_53)
vertex:v_54 = (0.0791, 0.4747)
line:line_53(start=v_53, end=v_54)
vertex:v_55 = (0.0548, 0.4747)
line:line_54(start=v_54, end=v_55)
vertex:v_56 = (0.0548, 0.5781)
line:line_55(start=v_55, end=v_56)
vertex:v_57 = (0.0000, 0.5781)
line:line_56(start=v_56, end=v_57)
vertex:v_58 = (0.0000, 0.1156)
line:line_57(start=v_57, end=v_58)
line:line_58(start=v_58, end=v_1)
loop:loop_1(entities=[line_1, line_2, line_3, line_4, line_5, line_6, line_7, line_8, line_9, line_10, line_11, line_12, line_13, line_14, line_15, line_16, line_17, line_18, line_19, line_20, line_21, line_22, line_23, line_24, line_25, line_26, line_27, line_28, line_29, line_30, line_31, line_32, line_33, line_34, line_35, line_36, line_37, line_38, line_39, line_40, line_41, line_42, line_43, line_44, line_45, line_46, line_47, line_48, line_49, line_50, line_51, line_52, line_53, line_54, line_55, line_56, line_57, line_58])
set var wire_1=line(sketch_1:line_57)
revolve:revolve_1(entity=sketch_1, axis=wire_1, angle1=360.00, angle2=0.00, operation_type= AddFeatureOperation)
sketch:sketch_2(origin=(-0.05, 0.05, 0.00), normal=(0.0245, 0.0000, -0.9997), x_axis=(0.9994, 0.0245, 0.0245))
vertex:v_59 = (0.1094, 0.0000)
line:line_59(start=v_1, end=v_59)
vertex:v_60 = (0.1094, 0.0875)
line:line_60(start=v_59, end=v_60)
vertex:v_61 = (0.0000, 0.0875)
line:line_61(start=v_60, end=v_61)
line:line_62(start=v_61, end=v_1)
loop:loop_2(entities=[line_59, line_60, line_61, line_62])
extrude:extrude_1(entity=sketch_2, length1= 0.11, length2= -0.00, direction= (0.02, 0.00, -1.00), operation_type= AddFeatureOperation)
sketch:sketch_3(origin=(0.00, 0.00, -0.17), normal=(1.0000, 0.0000, 0.0000), x_axis=(0.0000, 1.0000, -0.0000))
vertex:v_62 = (0.0207, 0.0215)
line:line_63(start=v_1, end=v_62)
vertex:v_63 = (0.0318, 0.0215)
line:line_64(start=v_62, end=v_63)
vertex:v_64 = (0.0318, 0.0563)
line:line_65(start=v_63, end=v_64)
vertex:v_65 = (0.0222, 0.0563)
line:line_66(start=v_64, end=v_65)
vertex:v_66 = (0.0222, 0.0703)
line:line_67(start=v_65, end=v_66)
vertex:v_67 = (0.0000, 0.0703)
line:line_68(start=v_66, end=v_67)
line:line_69(start=v_67, end=v_1)
loop:loop_3(entities=[line_63, line_64, line_65, line_66, line_67, line_68, line_69])
set var wire_2=line(sketch_3:line_69)
revolve:revolve_2(entity=sketch_3, axis=wire_2, angle1=360.00, angle2=0.00, operation_type= AddFeatureOperation)
end
